#####  package_name thermal_policy FRS_target_temp FPS61_Gcc_margin_value
com.tencent.tmgp.pubgmhd 4 48000 0         
com.tencent.ig 4 48000 0
com.pubg.krmobile 4 48000 0
com.vng.pubgmobile 4 48000 0
com.rekoo.pubgm 4 48000 0
com.tencent.igce 4 48000 0
com.tencent.tmgp.sgame 6 48000 100
com.tencent.tmgp.sgamece 6 48000 100
com.tencent.tmgp.speedmobile 6 50000 0
com.tencent.tmgp.cod 5 50000 0
com.activision.callofduty.shooter 5 50000 0
com.garena.game.codm 5 50000 0
tw.com.iwplay.ht 5 50000 0
com.levelinfinite.hotta.gp 5 50000 0
com.pwrd.hotta.laohu 5 50000 0
com.tencent.tmgp.cf 4 48000 0
com.tencent.YiRen 4 48000 0
com.tencent.af 4 48000 0
com.tencent.tmgp.WePop 4 48000 0
com.miHoYo.Yuanshen 6 53000 100
com.miHoYo.ys.bilibili 6 53000 100
com.miHoYo.GenshinImpact 6 53000 100
com.miHoYo.bh3tw 5 50000 0
com.tencent.tmgp.bh3 5 50000 0
com.protopop.brightridge 8 55000 0
com.protopop.vandgels 8 55000 0
hk.com.joybomb.bbm3 4 48000 0
com.tencent.tmgp.sgqyz 4 48000 0
com.tencent.KiHan 4 48000 0
com.tencent.jkchess 4 50000 0
com.tencent.lolm 6 50000 100
com.tencent.tmgp.g67 4 48000 0 
com.netease.g67 4 48000 0 
com.riotgames.league.wildrift 5 50000 100 
com.blizzard.diablo.immortal 4 48000 0 
com.ea.gp.apexlegendsmobilefps 4 48000 0 
com.tw.fivexgames.apexlegendsmobile 4 48000 0 
com.levelinfinite.apexlegendsmobile 4 48000 0 
com.tencent.tmgp.wuxia 4 48000 0
com.tencent.tmgp.dwrg 4 48000 0
com.netease.dwrg 4 48000 0
